Inoculum 1,1,1,15.46,0.0,5.0
Hour,Volume(ml),Volume From Sample(ml),Volume/Gram(ml/g),Innoculum Avg(ml/g),Total Evolved(ml)
265.45,86.004,22.223,11.713,179.446,433.763
269.889,90.578,23.405,11.704,179.311,524.341
0,-4.718,-1.219,0.308,4.718,519.623
1623 Mar,1,0,15.3,3.83,5.0
Hour,Volume(ml),Volume From Sample(ml),Volume/Gram(ml/g),Innoculum Avg(ml/g),Total Evolved(ml)
13.924,9.223,2.408,0.307,4.701,9.223
9.284,-0.118,-0.031,0.615,9.402,9.105
9.284,-0.119,-0.031,0.615,9.402,8.987
13.927,9.225,2.409,0.307,4.702,18.212
9.285,-0.118,-0.031,0.615,9.403,18.093
13.929,9.227,2.409,0.307,4.702,27.32
9.285,-0.118,-0.031,0.615,9.404,27.202
9.286,-0.118,-0.031,0.615,9.404,27.084
13.928,9.226,2.409,0.307,4.702,36.31
9.286,-0.118,-0.031,0.615,9.404,36.192
13.929,9.227,2.409,0.307,4.702,45.418
9.286,-0.118,-0.031,0.615,9.404,45.3
9.286,-0.118,-0.031,0.615,9.405,45.182
13.93,9.227,2.409,0.307,4.702,54.409
9.286,-0.118,-0.031,0.615,9.405,54.291
13.93,9.228,2.409,0.307,4.702,63.518
9.287,-0.118,-0.031,0.615,9.405,63.4
9.287,-0.119,-0.031,0.615,9.406,63.282
13.932,9.229,2.41,0.307,4.703,72.511
9.288,-0.118,-0.031,0.615,9.407,72.392
13.932,9.229,2.41,0.307,4.703,81.621
9.288,-0.118,-0.031,0.615,9.407,81.503
9.289,-0.118,-0.031,0.615,9.407,81.385
13.932,9.229,2.41,0.307,4.703,90.614
9.289,-0.116,-0.03,0.615,9.405,90.498
13.932,9.228,2.409,0.307,4.704,99.726
9.29,-0.118,-0.031,0.615,9.408,99.608
9.29,-0.116,-0.03,0.615,9.406,99.491
13.933,9.229,2.41,0.307,4.704,108.721
9.29,-0.118,-0.031,0.615,9.408,108.603
13.93,9.228,2.41,0.307,4.701,117.831
9.285,-0.121,-0.032,0.615,9.406,117.71
9.285,-0.118,-0.031,0.615,9.403,117.592
13.925,9.224,2.408,0.307,4.701,126.816
9.284,-0.118,-0.031,0.615,9.402,126.698
9.286,4.585,1.197,0.307,4.701,131.283
13.926,4.524,1.181,0.615,9.402,135.807
9.284,1.461,0.381,0.511,7.823,137.268
13.926,7.645,1.996,0.411,6.281,144.913
9.284,-0.119,-0.031,0.615,9.403,144.794
9.285,4.583,1.197,0.307,4.701,149.378
13.926,4.524,1.181,0.615,9.402,153.902
9.285,1.461,0.381,0.511,7.823,155.363
13.927,7.646,1.996,0.41,6.281,163.009
9.284,1.461,0.381,0.511,7.823,164.47
9.284,3.003,0.784,0.41,6.28,167.474
13.932,4.528,1.182,0.615,9.404,172.002
9.286,3.052,0.797,0.407,6.234,175.054
13.93,6.057,1.581,0.515,7.874,181.111
9.285,1.459,0.381,0.511,7.825,182.57
9.285,3.003,0.784,0.411,6.281,185.573
9.29,-0.114,-0.03,0.615,9.404,185.459
13.93,7.695,2.009,0.407,6.235,193.154
13.929,6.055,1.581,0.515,7.874,199.209
9.285,3.051,0.797,0.407,6.234,202.26
9.285,1.414,0.369,0.515,7.872,203.674
9.285,-0.118,-0.031,0.615,9.404,203.555
13.927,7.694,2.009,0.407,6.233,211.25
9.285,1.413,0.369,0.514,7.871,212.663
13.926,7.694,2.009,0.407,6.233,220.356
9.285,1.413,0.369,0.514,7.871,221.77
9.284,-0.119,-0.031,0.615,9.403,221.651
13.926,9.225,2.409,0.307,4.701,230.876
9.285,-0.119,-0.031,0.615,9.404,230.757
13.929,9.227,2.409,0.307,4.701,239.984
9.285,-0.119,-0.031,0.615,9.404,239.864
9.29,-0.118,-0.031,0.615,9.408,239.747
13.938,9.232,2.411,0.308,4.705,248.979
9.298,-0.12,-0.031,0.616,9.418,248.859
13.963,9.249,2.415,0.308,4.714,258.109
9.303,-0.119,-0.031,0.616,9.421,257.99
9.297,-0.117,-0.03,0.615,9.414,257.873
13.958,9.247,2.414,0.308,4.711,267.12
9.313,-0.115,-0.03,0.616,9.428,267.005
13.956,9.246,2.414,0.308,4.71,276.251
9.302,-0.119,-0.031,0.616,9.421,276.132
9.302,-0.119,-0.031,0.616,9.421,276.013
13.954,9.243,2.413,0.308,4.711,285.257
9.302,-0.119,-0.031,0.616,9.42,285.138
13.953,9.243,2.413,0.308,4.711,294.381
9.304,-0.117,-0.03,0.616,9.42,294.264
9.302,-0.118,-0.031,0.616,9.421,294.146
13.955,9.243,2.413,0.308,4.711,303.389
9.302,-0.124,-0.032,0.616,9.425,303.266
13.959,9.246,2.414,0.308,4.714,312.511
9.309,-0.118,-0.031,0.616,9.427,312.393
9.307,-0.122,-0.032,0.616,9.429,312.271
13.965,9.251,2.415,0.308,4.714,321.522
9.31,-0.119,-0.031,0.616,9.429,321.404
13.964,9.25,2.415,0.308,4.714,330.653
9.309,-0.119,-0.031,0.616,9.428,330.535
9.309,-0.118,-0.031,0.616,9.427,330.417
13.962,9.246,2.414,0.308,4.716,339.663
9.309,-0.119,-0.031,0.616,9.428,339.544
13.969,9.253,2.416,0.308,4.716,348.797
9.316,-0.118,-0.031,0.617,9.434,348.68
9.318,-0.117,-0.031,0.617,9.435,348.563
13.977,9.259,2.417,0.308,4.718,357.822
9.318,-0.119,-0.031,0.617,9.437,357.703
13.975,9.257,2.417,0.308,4.718,366.96
9.318,-0.118,-0.031,0.617,9.436,366.842
9.318,-0.119,-0.031,0.617,9.436,366.723
13.977,9.259,2.418,0.308,4.718,375.983
9.318,-0.119,-0.031,0.617,9.437,375.864
13.978,9.259,2.418,0.308,4.718,385.123
9.319,-0.118,-0.031,0.617,9.436,385.005
9.317,-0.113,-0.03,0.616,9.43,384.892
13.972,9.253,2.416,0.308,4.718,394.145
9.318,-0.115,-0.03,0.617,9.433,394.03
9.308,4.595,1.2,0.308,4.713,398.625
13.971,4.536,1.184,0.617,9.435,403.161
9.312,-0.116,-0.03,0.616,9.428,403.045
13.963,9.249,2.415,0.308,4.714,412.294
9.309,-0.118,-0.031,0.616,9.427,412.176
9.308,4.595,1.2,0.308,4.714,416.771
13.964,4.536,1.184,0.616,9.427,421.307
9.309,1.465,0.383,0.513,7.844,422.772
13.963,7.665,2.001,0.412,6.297,430.437
9.313,-0.114,-0.03,0.616,9.427,430.323
9.308,4.595,1.2,0.308,4.713,434.918
13.963,4.536,1.184,0.616,9.427,439.453
9.308,1.465,0.382,0.513,7.843,440.918
13.962,7.666,2.001,0.412,6.297,448.584
9.308,1.465,0.383,0.513,7.843,450.049
9.308,3.012,0.786,0.412,6.296,453.061
13.961,4.536,1.184,0.616,9.426,457.596
9.307,3.059,0.799,0.408,6.248,460.655
13.961,6.07,1.585,0.516,7.891,466.726
9.307,1.465,0.382,0.513,7.843,468.19
9.307,3.011,0.786,0.412,6.296,471.201
9.307,-0.119,-0.031,0.616,9.426,471.083
13.961,7.713,2.014,0.408,6.248,478.795
13.959,6.069,1.585,0.516,7.89,484.864
9.306,3.061,0.799,0.408,6.246,487.925
9.308,1.417,0.37,0.516,7.891,489.342
9.305,-0.122,-0.032,0.616,9.427,489.22
13.958,9.245,2.414,0.308,4.713,498.465
9.306,-0.119,-0.031,0.616,9.425,498.346
13.96,7.713,2.014,0.408,6.247,506.059
9.301,1.411,0.368,0.516,7.89,507.47
9.304,-0.118,-0.031,0.616,9.422,507.351
13.951,9.241,2.413,0.308,4.71,516.593
9.303,-0.118,-0.031,0.616,9.421,516.475
13.951,9.241,2.413,0.308,4.71,525.716
0,-4.712,-1.23,0.308,4.712,521.004
Day,Volume(ml),Volume From Sample(ml),Volume/Gram(ml/g),Innoculum Avg(ml/g),Total Evolved(ml)
269.3,90.614,23.659,11.679,178.687,90.614
264.646,84.441,22.047,11.778,180.206,175.054
264.724,82.819,21.624,11.889,181.905,257.873
269.89,90.806,23.709,11.705,179.083,348.68
265.45,86.238,22.516,11.713,179.212,434.918
269.874,90.798,23.707,11.704,179.076,525.716
0,-4.712,-1.23,0.308,4.712,521.004
1624 Agri,1,0,11.85,2.97,5.0
Hour,Volume(ml),Volume From Sample(ml),Volume/Gram(ml/g),Innoculum Avg(ml/g),Total Evolved(ml)
13.924,10.283,3.462,0.307,3.641,10.283
9.284,2.002,0.674,0.615,7.282,12.285
9.284,2.002,0.674,0.615,7.282,14.287
13.927,10.286,3.463,0.307,3.642,24.573
9.285,2.002,0.674,0.615,7.283,26.575
13.928,10.286,3.463,0.307,3.642,36.861
9.285,2.002,0.674,0.615,7.283,38.863
9.286,2.003,0.674,0.615,7.283,40.866
13.929,10.287,3.464,0.307,3.642,51.153
9.285,2.002,0.674,0.615,7.283,53.155
13.928,10.286,3.463,0.307,3.642,63.441
9.286,2.003,0.674,0.615,7.284,65.444
9.286,2.002,0.674,0.615,7.284,67.447
13.93,10.288,3.464,0.307,3.642,77.734
9.286,2.002,0.674,0.615,7.284,79.736
13.93,10.288,3.464,0.307,3.642,90.024
9.287,2.003,0.674,0.615,7.284,92.027
9.287,2.002,0.674,0.615,7.285,94.029
13.932,10.29,3.465,0.307,3.643,104.318
9.288,2.003,0.674,0.615,7.285,106.321
9.288,5.645,1.901,0.307,3.643,111.967
13.932,6.647,2.238,0.615,7.286,118.613
9.288,2.003,0.674,0.615,7.286,120.616
13.931,10.289,3.464,0.307,3.643,130.905
9.289,2.005,0.675,0.615,7.284,132.909
9.289,5.646,1.901,0.307,3.643,138.556
13.932,6.646,2.238,0.615,7.286,145.201
9.29,2.004,0.675,0.615,7.285,147.205
13.933,10.29,3.465,0.307,3.643,157.496
9.288,2.002,0.674,0.615,7.286,159.497
9.286,5.645,1.901,0.307,3.641,165.143
13.93,6.645,2.238,0.615,7.285,171.788
9.284,2.001,0.674,0.615,7.283,173.789
13.926,10.285,3.463,0.307,3.641,184.073
9.285,2.004,0.675,0.615,7.282,186.077
9.284,5.643,1.9,0.307,3.641,191.72
13.926,6.644,2.237,0.615,7.282,198.364
9.284,3.225,1.086,0.511,6.059,201.589
13.928,9.063,3.052,0.411,4.865,210.652
9.284,2.001,0.674,0.615,7.282,212.653
9.285,5.643,1.9,0.307,3.641,218.296
9.284,2.001,0.674,0.615,7.282,220.298
13.926,7.867,2.649,0.511,6.059,228.164
13.926,9.062,3.051,0.41,4.864,237.226
9.284,3.225,1.086,0.511,6.059,240.451
9.284,4.42,1.488,0.41,4.864,244.871
9.285,2.001,0.674,0.615,7.283,246.872
13.934,9.106,3.066,0.407,4.828,255.978
9.288,3.19,1.074,0.515,6.098,259.168
13.929,7.868,2.649,0.511,6.061,267.036
9.287,4.422,1.489,0.411,4.865,271.458
9.285,2.001,0.674,0.615,7.284,273.459
13.926,9.098,3.063,0.407,4.829,282.557
9.288,3.19,1.074,0.515,6.099,285.746
13.927,9.099,3.064,0.407,4.828,294.845
9.285,3.188,1.073,0.515,6.097,298.033
9.285,2.002,0.674,0.615,7.283,300.036
13.928,9.1,3.064,0.407,4.828,309.136
9.285,3.188,1.073,0.514,6.097,312.324
13.927,9.099,3.064,0.407,4.827,321.423
9.285,3.188,1.073,0.514,6.097,324.611
9.284,2.002,0.674,0.615,7.282,326.613
13.927,10.286,3.463,0.307,3.641,336.899
9.288,2.005,0.675,0.615,7.284,338.903
13.93,10.289,3.464,0.307,3.641,349.193
9.288,2.005,0.675,0.615,7.284,351.197
9.288,2.002,0.674,0.615,7.286,353.199
13.938,10.294,3.466,0.308,3.644,363.493
9.298,2.004,0.675,0.616,7.294,365.497
13.963,10.312,3.472,0.308,3.651,375.809
9.301,2.004,0.675,0.616,7.297,377.813
9.295,2.004,0.675,0.615,7.291,379.817
13.957,10.309,3.471,0.308,3.649,390.126
9.31,2.008,0.676,0.616,7.302,392.134
13.953,10.305,3.47,0.308,3.648,402.438
9.302,2.005,0.675,0.616,7.297,404.444
9.302,2.006,0.675,0.616,7.296,406.449
13.954,10.305,3.47,0.308,3.648,416.755
9.302,2.006,0.675,0.616,7.296,418.761
13.953,10.304,3.469,0.308,3.648,429.065
9.302,2.006,0.675,0.616,7.296,431.071
9.302,2.006,0.675,0.616,7.296,433.077
13.957,10.308,3.471,0.308,3.649,443.385
9.304,2.004,0.675,0.616,7.3,445.389
13.961,10.311,3.472,0.308,3.651,455.7
9.31,2.009,0.677,0.616,7.301,457.709
9.308,2.006,0.675,0.616,7.303,459.715
13.965,10.314,3.473,0.308,3.651,470.028
9.31,2.007,0.676,0.616,7.303,472.036
13.964,10.313,3.473,0.308,3.651,482.349
9.309,2.007,0.676,0.616,7.302,484.356
9.309,2.008,0.676,0.616,7.301,486.364
13.962,10.31,3.471,0.308,3.653,496.674
9.309,2.007,0.676,0.616,7.302,498.681
13.969,10.317,3.474,0.308,3.652,508.998
9.318,2.011,0.677,0.617,7.307,511.009
9.316,2.009,0.676,0.617,7.307,513.018
13.977,10.323,3.476,0.308,3.654,523.341
9.318,2.009,0.677,0.617,7.309,525.35
9.318,5.664,1.907,0.308,3.654,531.014
13.976,6.668,2.245,0.617,7.309,537.681
9.318,2.009,0.677,0.617,7.308,539.69
13.977,10.323,3.476,0.308,3.654,550.013
9.318,2.009,0.676,0.617,7.309,552.023
9.318,5.664,1.907,0.308,3.654,557.686
13.975,6.667,2.245,0.617,7.309,564.353
9.316,2.013,0.678,0.616,7.304,566.366
13.97,10.315,3.473,0.308,3.654,576.681
9.318,2.012,0.677,0.617,7.306,578.693
9.312,5.661,1.906,0.308,3.65,584.354
13.969,6.662,2.243,0.617,7.308,591.016
9.308,2.006,0.675,0.616,7.302,593.022
13.964,10.313,3.472,0.308,3.651,603.335
9.309,2.007,0.676,0.616,7.301,605.342
9.308,5.657,1.905,0.308,3.651,611.0
13.963,6.662,2.243,0.616,7.302,617.661
9.309,3.233,1.089,0.513,6.075,620.895
13.963,9.085,3.059,0.412,4.877,629.98
9.309,2.007,0.676,0.616,7.301,631.987
9.309,5.658,1.905,0.308,3.651,637.645
9.309,2.008,0.676,0.616,7.301,639.653
13.966,7.891,2.657,0.513,6.075,647.544
13.962,9.085,3.059,0.412,4.877,656.629
9.308,3.233,1.089,0.513,6.074,659.863
9.308,4.432,1.492,0.412,4.877,664.294
9.307,2.007,0.676,0.616,7.3,666.301
13.961,9.122,3.071,0.408,4.839,675.423
9.307,3.196,1.076,0.516,6.111,678.619
13.961,7.887,2.655,0.513,6.074,686.505
9.305,4.429,1.491,0.412,4.876,690.934
9.307,2.007,0.676,0.616,7.3,692.941
13.957,9.118,3.07,0.408,4.839,702.059
9.307,3.196,1.076,0.516,6.111,705.255
13.962,9.124,3.072,0.408,4.837,714.38
9.308,3.197,1.076,0.516,6.111,717.576
9.308,2.007,0.676,0.616,7.301,719.583
13.962,10.312,3.472,0.308,3.651,729.895
9.305,2.005,0.675,0.616,7.3,731.9
13.959,9.12,3.071,0.408,4.839,741.02
9.305,3.193,1.075,0.516,6.111,744.213
9.303,2.005,0.675,0.616,7.298,746.218
13.959,10.31,3.472,0.308,3.648,756.528
9.303,2.006,0.676,0.616,7.296,758.535
13.953,10.305,3.47,0.308,3.648,768.84
0,-3.649,-1.229,0.308,3.649,765.191
Day,Volume(ml),Volume From Sample(ml),Volume/Gram(ml/g),Innoculum Avg(ml/g),Total Evolved(ml)
269.299,130.905,44.076,11.679,138.395,130.905
264.644,125.073,42.112,11.778,139.571,255.978
264.727,123.84,41.697,11.889,140.887,379.817
269.893,131.192,44.172,11.705,138.702,511.009
265.438,126.636,42.638,11.713,138.801,637.645
269.891,131.195,44.173,11.704,138.696,768.84
0,-3.649,-1.229,0.308,3.649,765.191
1624 Agri,1,0,11.8,2.98,5.17
Hour,Volume(ml),Volume From Sample(ml),Volume/Gram(ml/g),Innoculum Avg(ml/g),Total Evolved(ml)
14.398,10.772,3.615,0.307,3.625,10.772
9.599,2.348,0.788,0.615,7.251,13.12
9.599,2.348,0.788,0.615,7.251,15.468
14.401,10.775,3.616,0.307,3.626,26.243
9.601,2.348,0.788,0.615,7.252,28.591
14.402,10.775,3.616,0.307,3.626,39.367
9.602,2.349,0.788,0.615,7.253,41.716
9.601,2.348,0.788,0.615,7.253,44.064
14.406,10.78,3.617,0.307,3.627,54.844
9.601,2.349,0.788,0.615,7.253,57.193
9.602,5.975,2.005,0.307,3.626,63.168
14.403,7.15,2.399,0.615,7.253,70.318
9.602,2.348,0.788,0.615,7.253,72.666
14.403,10.777,3.616,0.307,3.627,83.443
9.602,2.349,0.788,0.615,7.253,85.791
9.602,5.975,2.005,0.307,3.627,91.767
14.403,7.15,2.399,0.615,7.254,98.917
9.603,2.349,0.788,0.615,7.254,101.265
14.406,10.779,3.617,0.307,3.627,112.044
9.604,2.349,0.788,0.615,7.255,114.393
9.604,5.977,2.006,0.307,3.627,120.37
14.406,7.151,2.4,0.615,7.255,127.521
9.604,2.35,0.788,0.615,7.255,129.871
14.407,10.78,3.618,0.307,3.627,140.651
9.605,2.351,0.789,0.615,7.254,143.002
9.603,5.975,2.005,0.307,3.628,148.978
14.407,7.152,2.4,0.615,7.256,156.13
9.605,2.351,0.789,0.615,7.255,158.48
14.406,10.779,3.617,0.307,3.628,169.259
9.602,2.346,0.787,0.615,7.256,171.606
9.602,5.976,2.006,0.307,3.626,177.582
9.603,2.348,0.788,0.615,7.254,179.93
14.4,7.148,2.399,0.615,7.252,187.079
14.401,10.775,3.616,0.307,3.626,197.854
9.601,2.35,0.789,0.615,7.251,200.204
9.6,5.974,2.005,0.307,3.626,206.178
9.599,2.348,0.788,0.615,7.251,208.526
14.399,8.366,2.807,0.511,6.033,216.892
9.6,4.756,1.596,0.411,4.844,221.647
14.399,7.148,2.399,0.615,7.252,228.795
9.6,5.974,2.005,0.307,3.626,234.77
9.6,2.348,0.788,0.615,7.252,237.118
14.4,8.367,2.808,0.511,6.034,245.484
9.599,4.756,1.596,0.41,4.844,250.24
14.399,8.366,2.807,0.511,6.033,258.606
9.6,4.756,1.596,0.41,4.844,263.362
9.6,2.347,0.788,0.615,7.253,265.709
14.41,9.602,3.222,0.407,4.808,275.311
9.602,3.529,1.184,0.515,6.073,278.841
14.401,8.366,2.807,0.511,6.035,287.206
9.601,4.756,1.596,0.411,4.845,291.963
9.602,2.349,0.788,0.615,7.253,294.312
14.4,9.592,3.219,0.407,4.808,303.904
9.6,3.527,1.184,0.515,6.073,307.431
14.4,9.593,3.219,0.407,4.808,317.024
9.601,3.53,1.185,0.515,6.071,320.554
9.601,2.349,0.788,0.615,7.253,322.903
14.403,9.596,3.22,0.407,4.807,332.498
9.6,3.529,1.184,0.514,6.071,336.028
14.4,9.593,3.219,0.407,4.807,345.621
9.6,3.529,1.184,0.514,6.071,349.15
9.6,2.348,0.788,0.615,7.252,351.499
14.4,10.775,3.616,0.307,3.626,362.273
9.604,2.351,0.789,0.615,7.253,364.624
14.4,10.774,3.616,0.307,3.626,375.399
9.6,2.347,0.788,0.615,7.253,377.746
9.606,2.35,0.789,0.615,7.256,380.096
14.412,10.783,3.619,0.308,3.629,390.88
9.614,2.351,0.789,0.616,7.263,393.23
14.438,10.802,3.625,0.308,3.635,404.033
9.617,2.351,0.789,0.616,7.266,406.384
9.612,2.351,0.789,0.615,7.26,408.735
14.432,10.799,3.624,0.308,3.633,419.534
9.624,2.353,0.789,0.616,7.271,421.887
14.429,10.796,3.623,0.308,3.633,432.683
9.618,2.352,0.789,0.616,7.266,435.035
9.618,2.352,0.789,0.616,7.266,437.387
14.428,10.795,3.623,0.308,3.633,448.183
9.619,2.354,0.79,0.616,7.265,450.537
14.427,10.794,3.622,0.308,3.633,461.331
9.618,2.353,0.79,0.616,7.265,463.683
9.619,2.353,0.79,0.616,7.266,466.036
14.429,10.796,3.623,0.308,3.633,476.832
9.621,2.352,0.789,0.616,7.269,479.184
14.436,10.801,3.624,0.308,3.635,489.985
9.626,2.356,0.791,0.616,7.27,492.341
9.627,2.356,0.791,0.616,7.272,494.696
14.44,10.804,3.626,0.308,3.636,505.501
9.626,2.355,0.79,0.616,7.272,507.855
9.626,5.99,2.01,0.308,3.636,513.846
14.438,7.167,2.405,0.616,7.271,521.013
9.626,2.355,0.79,0.616,7.27,523.368
14.437,10.8,3.624,0.308,3.637,534.169
9.629,2.358,0.791,0.616,7.271,536.527
9.632,5.995,2.012,0.308,3.637,542.522
14.449,7.173,2.407,0.617,7.276,549.695
9.635,2.358,0.791,0.617,7.277,552.053
14.452,10.813,3.629,0.308,3.639,562.867
9.635,2.357,0.791,0.617,7.278,565.224
9.635,5.996,2.012,0.308,3.639,571.22
14.451,7.174,2.407,0.617,7.278,578.393
9.635,2.357,0.791,0.617,7.278,580.75
14.452,10.814,3.629,0.308,3.639,591.564
9.635,2.357,0.791,0.617,7.278,593.921
9.635,5.996,2.012,0.308,3.639,599.917
14.449,7.171,2.406,0.617,7.278,607.088
9.627,2.355,0.79,0.616,7.273,609.442
14.441,10.802,3.625,0.308,3.639,620.245
9.634,2.358,0.791,0.617,7.275,622.603
9.625,5.99,2.01,0.308,3.635,628.592
9.63,2.353,0.79,0.617,7.277,630.946
14.446,7.175,2.408,0.616,7.271,638.121
9.625,5.989,2.01,0.308,3.635,644.11
14.438,7.168,2.405,0.616,7.271,651.278
9.625,5.989,2.01,0.308,3.635,657.267
9.626,2.355,0.79,0.616,7.271,659.622
14.438,8.389,2.815,0.513,6.05,668.011
9.625,4.768,1.6,0.412,4.857,672.779
14.438,7.168,2.405,0.616,7.271,679.946
9.625,5.99,2.01,0.308,3.635,685.936
9.625,2.355,0.79,0.616,7.271,688.291
14.437,8.388,2.815,0.513,6.049,696.679
9.624,4.768,1.6,0.412,4.856,701.447
14.437,8.388,2.815,0.513,6.049,709.835
9.624,4.768,1.6,0.412,4.856,714.603
9.624,2.355,0.79,0.616,7.27,716.957
14.436,9.617,3.227,0.408,4.819,726.574
9.624,3.538,1.187,0.516,6.086,730.112
14.436,8.387,2.814,0.513,6.048,738.499
9.624,4.768,1.6,0.412,4.856,743.267
9.624,2.354,0.79,0.616,7.27,745.621
14.432,9.613,3.226,0.408,4.819,755.234
9.622,3.537,1.187,0.516,6.085,758.771
14.436,9.619,3.228,0.408,4.817,768.391
9.625,3.539,1.188,0.516,6.086,771.929
9.625,2.354,0.79,0.616,7.27,774.284
14.429,10.794,3.622,0.308,3.635,785.078
9.623,2.354,0.79,0.616,7.269,787.432
14.431,9.613,3.226,0.408,4.818,797.045
9.621,3.536,1.186,0.516,6.085,800.58
9.623,2.356,0.791,0.616,7.267,802.936
14.429,10.797,3.623,0.308,3.633,813.733
9.617,2.352,0.789,0.616,7.266,816.084
14.429,10.797,3.623,0.308,3.633,826.881
0,-3.634,-1.219,0.308,3.634,823.247
Day,Volume(ml),Volume From Sample(ml),Volume/Gram(ml/g),Innoculum Avg(ml/g),Total Evolved(ml)
278.462,140.651,47.198,11.679,137.811,140.651
273.642,134.66,45.188,11.778,138.982,275.311
273.716,133.424,44.773,11.889,140.292,408.735
279.077,140.96,47.302,11.705,138.117,549.695
274.457,136.241,45.718,11.713,138.216,685.936
279.056,140.945,47.297,11.704,138.111,826.881
0,-3.634,-1.219,0.308,3.634,823.247
1624 Agri,1,0,11.8,2.98,5.17
Hour,Volume(ml),Volume From Sample(ml),Volume/Gram(ml/g),Innoculum Avg(ml/g),Total Evolved(ml)
9.598,5.973,2.004,0.307,3.625,5.973
14.399,7.148,2.399,0.615,7.251,13.121
9.599,2.348,0.788,0.615,7.251,15.469
14.401,10.775,3.616,0.307,3.626,26.244
9.601,2.348,0.788,0.615,7.252,28.592
9.601,5.975,2.005,0.307,3.626,34.567
14.402,7.149,2.399,0.615,7.253,41.716
9.602,2.349,0.788,0.615,7.253,44.066
14.406,10.779,3.617,0.307,3.627,54.845
9.602,2.349,0.788,0.615,7.253,57.194
9.601,5.975,2.005,0.307,3.626,63.169
14.402,7.149,2.399,0.615,7.253,70.318
9.602,2.349,0.788,0.615,7.253,72.667
14.403,10.777,3.616,0.307,3.627,83.444
9.602,2.349,0.788,0.615,7.253,85.792
9.602,5.975,2.005,0.307,3.627,91.768
14.404,7.151,2.4,0.615,7.254,98.919
9.603,2.349,0.788,0.615,7.254,101.267
14.406,10.779,3.617,0.307,3.627,112.046
9.604,2.349,0.788,0.615,7.255,114.395
9.604,5.977,2.006,0.307,3.627,120.372
9.604,2.349,0.788,0.615,7.255,122.721
14.406,7.152,2.4,0.615,7.255,129.873
9.605,5.978,2.006,0.307,3.627,135.85
14.407,7.154,2.401,0.615,7.254,143.004
9.605,5.977,2.006,0.307,3.628,148.981
9.605,2.349,0.788,0.615,7.256,151.331
14.408,7.153,2.4,0.615,7.255,158.484
9.606,5.978,2.006,0.307,3.628,164.462
14.403,7.148,2.399,0.615,7.256,171.61
9.602,5.976,2.006,0.307,3.626,177.586
9.599,2.345,0.787,0.615,7.254,179.931
14.401,7.149,2.399,0.615,7.252,187.079
9.601,5.976,2.005,0.307,3.626,193.055
14.399,7.148,2.399,0.615,7.251,200.203
9.6,5.974,2.005,0.307,3.626,206.177
9.599,2.348,0.788,0.615,7.251,208.525
14.4,8.367,2.808,0.511,6.033,216.892
9.6,4.756,1.596,0.411,4.844,221.647
14.399,7.148,2.399,0.615,7.252,228.795
9.6,5.974,2.005,0.307,3.626,234.77
9.6,2.348,0.788,0.615,7.252,237.118
14.399,8.366,2.807,0.511,6.034,245.483
9.6,4.756,1.596,0.41,4.844,250.24
14.399,8.366,2.807,0.511,6.033,258.606
9.599,4.756,1.596,0.41,4.844,263.362
9.604,2.351,0.789,0.615,7.253,265.713
14.404,9.596,3.22,0.407,4.808,275.309
9.604,3.531,1.185,0.515,6.073,278.84
14.401,8.366,2.807,0.511,6.035,287.206
9.602,4.758,1.597,0.411,4.845,291.963
9.6,2.347,0.788,0.615,7.253,294.311
14.4,9.591,3.219,0.407,4.808,303.902
9.604,3.531,1.185,0.515,6.073,307.433
14.404,9.597,3.22,0.407,4.808,317.03
9.601,3.53,1.184,0.515,6.071,320.56
9.601,2.349,0.788,0.615,7.253,322.908
14.401,9.594,3.219,0.407,4.807,332.502
9.6,3.529,1.184,0.514,6.071,336.031
14.4,9.593,3.219,0.407,4.807,345.624
9.6,3.529,1.184,0.514,6.071,349.154
9.6,2.348,0.788,0.615,7.252,351.502
14.399,10.774,3.615,0.307,3.626,362.275
9.604,2.351,0.789,0.615,7.253,364.627
14.404,10.778,3.617,0.307,3.626,375.405
9.6,2.347,0.788,0.615,7.253,377.752
9.606,2.35,0.789,0.615,7.256,380.102
14.412,10.783,3.618,0.308,3.629,390.885
9.613,2.35,0.789,0.616,7.263,393.235
14.436,10.801,3.624,0.308,3.635,404.036
9.617,2.351,0.789,0.616,7.266,406.387
9.613,2.353,0.79,0.615,7.26,408.74
14.432,10.799,3.624,0.308,3.633,419.539
9.626,2.355,0.79,0.616,7.271,421.894
14.427,10.794,3.622,0.308,3.633,432.688
9.619,2.353,0.79,0.616,7.266,435.041
9.618,2.352,0.789,0.616,7.266,437.393
14.428,10.795,3.622,0.308,3.633,448.188
9.619,2.354,0.79,0.616,7.265,450.541
9.619,5.986,2.009,0.308,3.633,456.527
14.428,7.162,2.403,0.616,7.265,463.689
9.618,2.352,0.789,0.616,7.266,466.042
14.43,10.796,3.623,0.308,3.633,476.838
9.625,2.355,0.79,0.616,7.269,479.194
9.621,5.986,2.009,0.308,3.635,485.179
14.44,7.17,2.406,0.616,7.27,492.349
9.626,2.355,0.79,0.616,7.272,494.704
14.44,10.804,3.626,0.308,3.636,505.508
9.627,2.355,0.79,0.616,7.272,507.863
9.626,5.99,2.01,0.308,3.636,513.854
14.439,7.168,2.405,0.616,7.271,521.022
9.625,2.355,0.79,0.616,7.27,523.376
14.442,10.804,3.626,0.308,3.637,534.181
9.629,2.358,0.791,0.616,7.271,536.538
