0,240,1,22.06,1013.52
1,480,2,23.65,1012.41
2,720,3,22.64,1012.05
3,960,4,22.96,1012.09
4,1200,5,23.65,1012.29
5,1440,6,23.51,1013.89
6,1680,7,22.63,1013.32
7,1920,8,24.8,1012.09
8,2160,9,23.5,1013.97
9,2400,10,22.45,1012.6
10,2640,11,22.19,1013.0
11,2880,12,24.78,1013.91
12,3120,13,24.52,1012.39
13,3360,14,24.91,1013.89
14,3600,15,22.35,1013.8
15,3840,1,24.22,1012.7
16,4080,2,22.43,1012.82
17,4320,3,22.59,1012.28
18,4560,4,24.92,1013.68
19,4800,5,22.62,1013.8
20,5040,6,22.44,1013.96
21,5280,7,22.18,1012.9
22,5520,8,22.44,1013.62
23,5760,9,23.49,1012.96
24,6000,10,24.44,1013.43
25,6240,11,24.5,1013.93
26,6480,12,22.48,1012.44
27,6720,13,23.76,1013.01
28,6960,14,22.2,1012.34
29,7200,15,22.28,1012.8
30,7440,1,22.72,1013.39
31,7680,2,24.8,1013.48
32,7920,3,24.38,1013.24
33,8160,4,23.26,1012.61
34,8400,5,24.62,1012.75
35,8640,6,22.77,1012.65
36,8880,7,24.97,1012.59
37,9120,8,22.71,1013.23
38,9360,9,22.59,1013.21
39,9600,10,24.13,1012.57
40,9840,11,22.47,1012.87
41,10080,12,22.91,1013.42
42,10320,13,24.99,1012.97
43,10560,14,23.1,1013.87
44,10800,15,23.97,1013.41
45,11040,1,22.39,1013.07
46,11280,2,23.02,1012.92
47,11520,3,22.07,1013.16
48,11760,4,24.6,1013.89
49,12000,5,23.17,1013.04
50,12240,6,22.27,1013.82
51,12480,7,24.9,1013.47
52,12720,8,22.64,1013.29
53,12960,9,24.7,1012.02
54,13200,10,22.29,1013.51
55,13440,11,24.23,1013.87
56,13680,12,24.12,1013.07
57,13920,13,24.95,1012.12
58,14160,14,23.0,1012.87
59,14400,15,24.91,1012.94
60,14640,1,22.1,1013.95
61,14880,2,23.92,1012.58
62,15120,3,23.93,1013.22
63,15360,4,23.51,1013.1
64,15600,5,22.94,1013.07
65,15840,6,23.25,1012.33
66,16080,7,23.85,1013.22
67,16320,8,23.66,1013.7
68,16560,9,22.19,1012.65
69,16800,10,23.55,1012.41
70,17040,11,22.82,1013.55
71,17280,12,24.98,1012.61
72,17520,13,23.25,1013.55
73,17760,14,23.29,1013.55
74,18000,15,24.8,1012.4
75,18240,1,22.86,1012.37
76,18480,2,24.65,1012.03
77,18720,3,24.94,1013.87
78,18960,4,22.98,1013.64
79,19200,5,23.0,1013.25
80,19440,6,24.21,1013.14
81,19680,7,23.67,1012.6
82,19920,8,23.75,1013.19
83,20160,9,24.43,1012.6
84,20400,10,24.81,1013.87
85,20640,11,24.06,1013.8
86,20880,12,23.79,1012.86
87,21120,13,22.66,1013.43
88,21360,14,24.04,1013.24
89,21600,15,22.17,1013.76
90,21840,1,23.16,1012.84
91,22080,2,23.19,1013.71
92,22320,3,23.73,1013.61
93,22560,4,23.83,1013.35
94,22800,5,24.71,1012.72
95,23040,6,23.0,1012.6
96,23280,7,23.42,1012.55
97,23520,8,22.52,1013.02
98,23760,9,23.42,1012.46
99,24000,10,23.85,1013.67
100,24240,11,23.8,1012.37
101,24480,12,22.87,1012.58
102,24720,13,22.21,1012.82
103,24960,14,24.73,1013.2
104,25200,15,22.19,1013.34
105,25440,1,23.42,1012.41
106,25680,2,22.42,1013.86
107,25920,3,24.38,1013.56
108,26160,4,23.92,1012.43
109,26400,5,24.85,1013.93
110,26640,6,22.02,1012.34
111,26880,7,24.13,1012.94
112,27120,8,23.77,1012.94
113,27360,9,24.45,1013.72
114,27600,10,22.74,1013.32
115,27840,11,22.24,1012.62
116,28080,12,22.22,1013.23
117,28320,13,22.48,1012.16
